

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
   946  0993                     	;# 
   947  0994                     	;# 
   948  0995                     	;# 
   949  0996                     	;# 
   950  0997                     	;# 
   951  1E0F                     	;# 
   952  1E10                     	;# 
   953  1E11                     	;# 
   954  1E12                     	;# 
   955  1E13                     	;# 
   956  1E14                     	;# 
   957  1E15                     	;# 
   958  1E16                     	;# 
   959  1E17                     	;# 
   960  1E18                     	;# 
   961  1E19                     	;# 
   962  1E1A                     	;# 
   963  1E1B                     	;# 
   964  1E1C                     	;# 
   965  1E1D                     	;# 
   966  1E1E                     	;# 
   967  1E1F                     	;# 
   968  1E20                     	;# 
   969  1E21                     	;# 
   970  1E22                     	;# 
   971  1E23                     	;# 
   972  1E24                     	;# 
   973  1E25                     	;# 
   974  1E26                     	;# 
   975  1E27                     	;# 
   976  1E28                     	;# 
   977  1E29                     	;# 
   978  1E2A                     	;# 
   979  1E2B                     	;# 
   980  1E2C                     	;# 
   981  1E2D                     	;# 
   982  1E2E                     	;# 
   983  1E2F                     	;# 
   984  1E30                     	;# 
   985  1E31                     	;# 
   986  1E32                     	;# 
   987  1E33                     	;# 
   988  1E34                     	;# 
   989  1E35                     	;# 
   990  1E36                     	;# 
   991  1E37                     	;# 
   992  1E8F                     	;# 
   993  1E90                     	;# 
   994  1E91                     	;# 
   995  1E92                     	;# 
   996  1E93                     	;# 
   997  1E94                     	;# 
   998  1E95                     	;# 
   999  1E96                     	;# 
  1000  1E97                     	;# 
  1001  1E9C                     	;# 
  1002  1E9D                     	;# 
  1003  1E9E                     	;# 
  1004  1EA1                     	;# 
  1005  1EA2                     	;# 
  1006  1EA3                     	;# 
  1007  1EA4                     	;# 
  1008  1EA5                     	;# 
  1009  1EA9                     	;# 
  1010  1EAA                     	;# 
  1011  1EAB                     	;# 
  1012  1EAC                     	;# 
  1013  1EB1                     	;# 
  1014  1EB2                     	;# 
  1015  1EB3                     	;# 
  1016  1EB8                     	;# 
  1017  1EB9                     	;# 
  1018  1EBA                     	;# 
  1019  1EBB                     	;# 
  1020  1EBC                     	;# 
  1021  1EBD                     	;# 
  1022  1EBE                     	;# 
  1023  1EC3                     	;# 
  1024  1EC5                     	;# 
  1025  1EC6                     	;# 
  1026  1EC7                     	;# 
  1027  1EC8                     	;# 
  1028  1EC9                     	;# 
  1029  1ECA                     	;# 
  1030  1ECB                     	;# 
  1031  1ECC                     	;# 
  1032  1F10                     	;# 
  1033  1F11                     	;# 
  1034  1F12                     	;# 
  1035  1F13                     	;# 
  1036  1F14                     	;# 
  1037  1F15                     	;# 
  1038  1F16                     	;# 
  1039  1F17                     	;# 
  1040  1F18                     	;# 
  1041  1F19                     	;# 
  1042  1F1A                     	;# 
  1043  1F1B                     	;# 
  1044  1F1C                     	;# 
  1045  1F1D                     	;# 
  1046  1F1E                     	;# 
  1047  1F1F                     	;# 
  1048  1F20                     	;# 
  1049  1F21                     	;# 
  1050  1F22                     	;# 
  1051  1F23                     	;# 
  1052  1F24                     	;# 
  1053  1F25                     	;# 
  1054  1F26                     	;# 
  1055  1F27                     	;# 
  1056  1F38                     	;# 
  1057  1F39                     	;# 
  1058  1F3A                     	;# 
  1059  1F3B                     	;# 
  1060  1F3C                     	;# 
  1061  1F3D                     	;# 
  1062  1F3E                     	;# 
  1063  1F3F                     	;# 
  1064  1F40                     	;# 
  1065  1F41                     	;# 
  1066  1F43                     	;# 
  1067  1F44                     	;# 
  1068  1F45                     	;# 
  1069  1F46                     	;# 
  1070  1F47                     	;# 
  1071  1F48                     	;# 
  1072  1F49                     	;# 
  1073  1F4A                     	;# 
  1074  1F4B                     	;# 
  1075  1F4C                     	;# 
  1076  1F4E                     	;# 
  1077  1F4F                     	;# 
  1078  1F50                     	;# 
  1079  1F51                     	;# 
  1080  1F52                     	;# 
  1081  1F53                     	;# 
  1082  1F54                     	;# 
  1083  1F55                     	;# 
  1084  1F56                     	;# 
  1085  1F57                     	;# 
  1086  1F65                     	;# 
  1087  1F68                     	;# 
  1088  1F69                     	;# 
  1089  1F6A                     	;# 
  1090  1F6B                     	;# 
  1091  1FE4                     	;# 
  1092  1FE5                     	;# 
  1093  1FE6                     	;# 
  1094  1FE7                     	;# 
  1095  1FE8                     	;# 
  1096  1FE9                     	;# 
  1097  1FEA                     	;# 
  1098  1FEB                     	;# 
  1099  1FED                     	;# 
  1100  1FEE                     	;# 
  1101  1FEF                     	;# 
  1102  0000                     	;# 
  1103  0001                     	;# 
  1104  0002                     	;# 
  1105  0003                     	;# 
  1106  0004                     	;# 
  1107  0005                     	;# 
  1108  0006                     	;# 
  1109  0007                     	;# 
  1110  0008                     	;# 
  1111  0009                     	;# 
  1112  000A                     	;# 
  1113  000B                     	;# 
  1114  000C                     	;# 
  1115  000D                     	;# 
  1116  000E                     	;# 
  1117  0010                     	;# 
  1118  0011                     	;# 
  1119  0012                     	;# 
  1120  0013                     	;# 
  1121  0016                     	;# 
  1122  0017                     	;# 
  1123  0018                     	;# 
  1124  001C                     	;# 
  1125  001C                     	;# 
  1126  001D                     	;# 
  1127  001D                     	;# 
  1128  001E                     	;# 
  1129  001F                     	;# 
  1130  008C                     	;# 
  1131  008C                     	;# 
  1132  008D                     	;# 
  1133  008E                     	;# 
  1134  008E                     	;# 
  1135  008F                     	;# 
  1136  0090                     	;# 
  1137  0090                     	;# 
  1138  0091                     	;# 
  1139  0093                     	;# 
  1140  0094                     	;# 
  1141  0095                     	;# 
  1142  0096                     	;# 
  1143  0097                     	;# 
  1144  0098                     	;# 
  1145  0099                     	;# 
  1146  009A                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  010C                     	;# 
  1152  010D                     	;# 
  1153  010E                     	;# 
  1154  010E                     	;# 
  1155  010F                     	;# 
  1156  0110                     	;# 
  1157  0110                     	;# 
  1158  0111                     	;# 
  1159  0112                     	;# 
  1160  0112                     	;# 
  1161  0113                     	;# 
  1162  0114                     	;# 
  1163  0114                     	;# 
  1164  0115                     	;# 
  1165  0116                     	;# 
  1166  0116                     	;# 
  1167  0117                     	;# 
  1168  0119                     	;# 
  1169  0119                     	;# 
  1170  0119                     	;# 
  1171  011A                     	;# 
  1172  011A                     	;# 
  1173  011A                     	;# 
  1174  011B                     	;# 
